N,T,D,delta_minus,delta_plus
32,4,1,0.0,0.0
32,4,2,0.0,0.0
32,4,3,0.0,0.0
32,5,0,0.0,0.0
32,5,1,0.0,0.0
32,5,2,0.0,0.0
32,5,3,0.0,0.0
32,6,0,0.0,0.0
32,6,1,0.0,0.0
32,6,2,0.0,0.0
32,6,3,0.0,0.0
32,7,0,0.0,0.0
32,7,1,0.0,0.0
32,7,2,0.0,0.0
32,7,3,0.0,0.0
32,8,0,0.0,0.0
32,8,1,0.0,0.0
32,8,2,0.0,0.0
32,8,3,0.0,0.0
32,9,0,0.0,0.0
32,9,1,0.0,0.0
32,9,2,0.0,0.0
32,9,3,0.0,0.0
32,10,0,0.0,0.0
32,10,1,0.0,0.0
32,10,2,0.0,0.0
32,10,3,0.0,0.0
32,11,0,0.0,0.0
32,11,1,0.0,0.0
32,11,2,0.0,0.0
32,11,3,0.0,0.0
32,12,0,0.0,0.0
32,12,1,0.0,0.0
32,12,2,0.0,0.0
32,12,3,0.0,0.0
32,13,0,0.0,0.0
32,13,1,0.0,0.0
32,13,2,0.0,0.0
32,13,3,0.0,0.0
32,14,0,0.0,0.0
32,14,1,0.0,0.0
32,14,2,0.0,0.0
32,14,3,0.0,0.0
32,15,0,0.0,0.0
32,15,1,0.0,0.0
32,15,2,0.0,0.0
32,15,3,0.0,0.0
32,16,0,0.0,0.0
32,16,1,0.0,0.0
32,16,2,0.0,0.0
32,16,3,0.0,0.0
32,17,0,0.0,0.0
32,17,1,0.0,0.0
32,17,2,0.0,0.0
32,17,3,0.0,0.0
32,18,0,0.0,0.0
32,18,1,0.0,0.0
32,18,2,0.0,0.0
32,18,3,0.0,0.0
32,19,0,0.0,0.0
32,19,1,0.0,0.0
32,19,2,0.0,0.0
32,19,3,0.0,0.0
32,20,0,0.0,0.0
32,20,1,0.0,0.0
32,20,2,0.0,0.0
32,20,3,0.0,0.0
32,21,0,0.0,0.0
32,21,1,0.0,0.0
32,21,2,0.0,0.0
32,21,3,0.0,0.0
32,22,0,0.0,0.0
32,22,1,0.0,0.0
32,22,2,0.0,0.0
32,22,3,0.0,0.0
32,23,0,0.0,0.0
32,23,1,0.0,0.0
32,23,2,0.0,0.0
32,23,3,0.0,0.0
33,0,0,0.0,0.0
33,0,1,0.0,0.0
33,0,2,0.0,0.0
33,0,3,0.0,0.0
33,1,0,0.0,0.0
33,1,1,0.0,0.0
33,1,2,0.0,0.0
33,1,3,0.0,0.0
33,2,0,0.0,0.0
33,2,1,0.0,0.0
33,2,2,0.0,0.0
33,2,3,0.0,0.0
33,3,0,0.0,0.0
33,3,1,0.0,0.0
33,3,2,0.0,0.0
33,3,3,0.0,0.0
33,4,0,0.0,0.0
33,4,1,0.0,0.0
33,4,2,0.0,0.0
33,4,3,0.0,0.0
33,5,0,0.0,0.0
33,5,1,0.0,0.0
33,5,2,0.0,0.0
33,5,3,0.0,0.0
33,6,0,0.0,0.0
33,6,1,0.0,0.0
33,6,2,0.0,0.0
33,6,3,0.0,0.0
33,7,0,0.0,0.0
33,7,1,0.0,0.0
33,7,2,0.0,0.0
33,7,3,0.0,0.0
33,8,0,0.0,0.0
33,8,1,0.0,0.0
33,8,2,0.0,0.0
33,8,3,0.0,0.0
33,9,0,0.0,0.0
33,9,1,0.0,0.0
33,9,2,0.0,0.0
33,9,3,0.0,0.0
33,10,0,0.0,0.0
33,10,1,0.0,0.0
33,10,2,0.0,0.0
33,10,3,0.0,0.0
33,11,0,0.0,0.0
33,11,1,0.0,0.0
33,11,2,0.0,0.0
33,11,3,0.0,0.0
33,12,0,0.0,0.0
33,12,1,0.0,0.0
33,12,2,0.0,0.0
33,12,3,0.0,0.0
33,13,0,0.0,0.0
33,13,1,0.0,0.0
33,13,2,0.0,0.0
33,13,3,0.0,0.0
33,14,0,0.0,0.0
33,14,1,0.0,0.0
33,14,2,0.0,0.0
33,14,3,0.0,0.0
33,15,0,0.0,0.0
33,15,1,0.0,0.0
33,15,2,0.0,0.0
33,15,3,0.0,0.0
33,16,0,0.0,0.0
33,16,1,0.0,0.0
33,16,2,0.0,0.0
33,16,3,0.0,0.0
33,17,0,0.0,0.0
33,17,1,0.0,0.0
33,17,2,0.0,0.0
33,17,3,0.0,0.0
33,18,0,0.0,0.0
33,18,1,0.0,0.0
33,18,2,0.0,0.0
33,18,3,0.0,0.0
33,19,0,0.0,0.0
33,19,1,0.0,0.0
33,19,2,0.0,0.0
33,19,3,0.0,0.0
33,20,0,0.0,0.0
33,20,1,0.0,0.0
33,20,2,0.0,0.0
33,20,3,0.0,0.0
33,21,0,0.0,0.0
33,21,1,0.0,0.0
33,21,2,0.0,0.0
33,21,3,0.0,0.0
33,22,0,0.0,0.0
33,22,1,0.0,0.0
33,22,2,0.0,0.0
33,22,3,0.0,0.0
33,23,0,0.0,0.0
33,23,1,0.0,0.0
33,23,2,0.0,0.0
33,23,3,0.0,0.0
34,0,0,0.0,0.0
34,0,1,0.0,0.0
34,0,2,0.0,0.0
34,0,3,0.0,0.0
34,1,0,0.0,0.0
34,1,1,0.0,0.0
34,1,2,0.0,0.0
34,1,3,0.0,0.0
34,2,0,0.0,0.0
34,2,1,0.0,0.0
34,2,2,0.0,0.0
34,2,3,0.0,0.0
34,3,0,0.0,0.0
34,3,1,0.0,0.0
34,3,2,0.0,0.0
34,3,3,0.0,0.0
34,4,0,0.0,0.0
34,4,1,0.0,0.0
34,4,2,0.0,0.0
34,4,3,0.0,0.0
34,5,0,0.0,0.0
34,5,1,0.0,0.0
34,5,2,0.0,0.0
34,5,3,0.0,0.0
34,6,0,0.0,0.0
34,6,1,0.0,0.0
34,6,2,0.0,0.0
34,6,3,0.0,0.0
34,7,0,0.0,0.0
34,7,1,0.0,0.0
34,7,2,0.0,0.0
34,7,3,0.0,0.0
34,8,0,0.0,0.0
34,8,1,0.0,0.0
34,8,2,0.0,0.0
34,8,3,0.0,0.0
34,9,0,0.0,0.0
34,9,1,0.0,0.0
34,9,2,0.0,0.0
34,9,3,0.0,0.0
34,10,0,0.0,0.0
34,10,1,0.0,0.0
34,10,2,0.0,0.0
34,10,3,0.0,0.0
34,11,0,0.0,0.0
34,11,1,0.0,0.0
34,11,2,0.0,0.0
34,11,3,0.0,0.0
34,12,0,0.0,0.0
34,12,1,0.0,0.0
34,12,2,0.0,0.0
34,12,3,0.0,0.0
34,13,0,0.0,0.0
34,13,1,0.0,0.0
34,13,2,0.0,0.0
34,13,3,0.0,0.0
34,14,0,0.0,0.0
34,14,1,0.0,0.0
34,14,2,0.0,0.0
34,14,3,0.0,0.0
34,15,0,0.0,0.0
34,15,1,0.0,0.0
34,15,2,0.0,0.0
34,15,3,0.0,0.0
34,16,0,0.0,0.0
34,16,1,0.0,0.0
34,16,2,0.0,0.0
34,16,3,0.0,0.0
34,17,0,0.0,0.0
34,17,1,0.0,0.0
34,17,2,0.0,0.0
34,17,3,0.0,0.0
34,18,0,0.0,0.0
34,18,1,0.0,0.0
34,18,2,0.0,0.0
34,18,3,0.0,0.0
34,19,0,0.0,0.0
34,19,1,0.0,0.0
34,19,2,0.0,0.0
34,19,3,0.0,0.0
34,20,0,0.0,0.0
34,20,1,0.0,0.0
34,20,2,0.0,0.0
34,20,3,0.0,0.0
34,21,0,0.0,0.0
34,21,1,0.0,0.0
34,21,2,0.0,0.0
34,21,3,0.0,0.0
34,22,0,0.0,0.0
34,22,1,0.0,0.0
34,22,2,0.0,0.0
34,22,3,0.0,0.0
34,23,0,0.0,0.0
34,23,1,0.0,0.0
34,23,2,0.0,0.0
34,23,3,0.0,0.0
35,0,0,0.0,0.0
35,0,1,0.0,0.0
35,0,2,0.0,0.0
35,0,3,0.0,0.0
35,1,0,0.0,0.0
35,1,1,0.0,0.0
35,1,2,0.0,0.0
35,1,3,0.0,0.0
35,2,0,0.0,0.0
35,2,1,0.0,0.0
35,2,2,0.0,0.0
35,2,3,0.0,0.0
35,3,0,0.0,0.0
35,3,1,0.0,0.0
35,3,2,0.0,0.0
35,3,3,0.0,0.0
35,4,0,0.0,0.0
35,4,1,0.0,0.0
35,4,2,0.0,0.0
35,4,3,0.0,0.0
35,5,0,0.0,0.0
35,5,1,0.0,0.0
35,5,2,0.0,0.0
35,5,3,0.0,0.0
35,6,0,0.0,0.0
35,6,1,0.0,0.0
35,6,2,0.0,0.0
35,6,3,0.0,0.0
35,7,0,0.0,0.0
35,7,1,0.0,0.0
35,7,2,0.0,0.0
35,7,3,0.0,0.0
35,8,0,0.0,0.0
35,8,1,0.0,0.0
35,8,2,0.0,0.0
35,8,3,0.0,0.0
35,9,0,0.0,0.0
35,9,1,0.0,0.0
35,9,2,0.0,0.0
35,9,3,0.0,0.0
35,10,0,0.0,0.0
35,10,1,0.0,0.0
35,10,2,0.0,0.0
35,10,3,0.0,0.0
35,11,0,0.0,0.0
35,11,1,0.0,0.0
35,11,2,0.0,0.0
35,11,3,0.0,0.0
35,12,0,0.0,0.0
35,12,1,0.0,0.0
35,12,2,0.0,0.0
35,12,3,0.0,0.0
35,13,0,0.0,0.0
35,13,1,0.0,0.0
35,13,2,0.0,0.0
35,13,3,0.0,0.0
35,14,0,0.0,0.0
35,14,1,0.0,0.0
35,14,2,0.0,0.0
35,14,3,0.0,0.0
35,15,0,0.0,0.0
35,15,1,0.0,0.0
35,15,2,0.0,0.0
35,15,3,0.0,0.0
35,16,0,0.0,0.0
35,16,1,0.0,0.0
35,16,2,0.0,0.0
35,16,3,0.0,0.0
35,17,0,0.0,0.0
35,17,1,0.0,0.0
35,17,2,0.0,0.0
35,17,3,0.0,0.0
35,18,0,0.0,0.0
35,18,1,0.0,0.0
35,18,2,0.0,0.0
35,18,3,0.0,0.0
35,19,0,0.0,0.0
35,19,1,0.0,0.0
35,19,2,0.0,0.0
35,19,3,0.0,0.0
35,20,0,0.0,0.0
35,20,1,0.0,0.0
35,20,2,0.0,0.0
35,20,3,0.0,0.0
35,21,0,0.0,0.0
35,21,1,0.0,0.0
35,21,2,0.0,0.0
35,21,3,0.0,0.0
35,22,0,0.0,0.0
35,22,1,0.0,0.0
35,22,2,0.0,0.0
35,22,3,0.0,0.0
35,23,0,0.0,0.0
35,23,1,0.0,0.0
35,23,2,0.0,0.0
35,23,3,0.0,0.0
36,0,0,0.0,0.0
36,0,1,0.0,0.0
36,0,2,0.0,0.0
36,0,3,0.0,0.0
36,1,0,0.0,0.0
36,1,1,0.0,0.0
36,1,2,0.0,0.0
36,1,3,0.0,0.0
36,2,0,0.0,0.0
36,2,1,0.0,0.0
36,2,2,0.0,0.0
36,2,3,0.0,0.0
36,3,0,0.0,0.0
36,3,1,0.0,0.0
36,3,2,0.0,0.0
36,3,3,0.0,0.0
36,4,0,0.0,0.0
36,4,1,0.0,0.0
36,4,2,0.0,0.0
36,4,3,0.0,0.0
36,5,0,0.0,0.0
36,5,1,0.0,0.0
36,5,2,0.0,0.0
36,5,3,0.0,0.0
36,6,0,0.0,0.0
36,6,1,0.0,0.0
36,6,2,0.0,0.0
36,6,3,0.0,0.0
36,7,0,0.0,0.0
36,7,1,0.0,0.0
36,7,2,0.0,0.0
36,7,3,0.0,0.0
36,8,0,0.0,0.0
36,8,1,0.0,0.0
36,8,2,0.0,0.0
36,8,3,0.0,0.0
36,9,0,0.0,0.0
36,9,1,0.0,0.0
36,9,2,0.0,0.0
36,9,3,0.0,0.0
36,10,0,0.0,0.0
36,10,1,0.0,0.0
36,10,2,0.0,0.0
36,10,3,0.0,0.0
36,11,0,0.0,0.0
36,11,1,0.0,0.0
36,11,2,0.0,0.0
36,11,3,0.0,0.0
36,12,0,0.0,0.0
36,12,1,0.0,0.0
36,12,2,0.0,0.0
36,12,3,0.0,0.0
36,13,0,0.0,0.0
36,13,1,0.0,0.0
36,13,2,0.0,0.0
36,13,3,0.0,0.0
36,14,0,0.0,0.0
36,14,1,0.0,0.0
36,14,2,0.0,0.0
36,14,3,0.0,0.0
36,15,0,0.0,0.0
36,15,1,0.0,0.0
36,15,2,0.0,0.0
36,15,3,0.0,0.0
36,16,0,0.0,0.0
36,16,1,0.0,0.0
36,16,2,0.0,0.0
36,16,3,0.0,0.0
36,17,0,0.0,0.0
36,17,1,0.0,0.0
36,17,2,0.0,0.0
36,17,3,0.0,0.0
36,18,0,0.0,0.0
36,18,1,0.0,0.0
36,18,2,0.0,0.0
36,18,3,0.0,0.0
36,19,0,0.0,0.0
36,19,1,0.0,0.0
36,19,2,0.0,0.0
36,19,3,0.0,0.0
36,20,0,0.0,0.0
36,20,1,0.0,0.0
36,20,2,0.0,0.0
36,20,3,0.0,0.0
36,21,0,0.0,0.0
36,21,1,0.0,0.0
36,21,2,0.0,0.0
36,21,3,0.0,0.0
36,22,0,0.0,0.0
36,22,1,0.0,0.0
36,22,2,0.0,0.0
36,22,3,0.0,0.0
36,23,0,0.0,0.0
36,23,1,0.0,0.0
36,23,2,0.0,0.0
36,23,3,0.0,0.0
37,0,0,0.0,0.0
37,0,1,0.0,0.0
37,0,2,0.0,0.0
37,0,3,0.0,0.0
37,1,0,0.0,0.0
37,1,1,0.0,0.0
37,1,2,0.0,0.0
37,1,3,0.0,0.0
37,2,0,0.0,0.0
37,2,1,0.0,0.0
37,2,2,0.0,0.0
37,2,3,0.0,0.0
37,3,0,0.0,0.0
37,3,1,0.0,0.0
37,3,2,0.0,0.0
37,3,3,0.0,0.0
37,4,0,0.0,0.0
37,4,1,0.0,0.0
37,4,2,0.0,0.0
37,4,3,0.0,0.0
37,5,0,0.0,0.0
37,5,1,0.0,0.0
37,5,2,0.0,0.0
37,5,3,0.0,0.0
37,6,0,0.0,0.0
37,6,1,0.0,0.0
37,6,2,0.0,0.0
37,6,3,0.0,0.0
37,7,0,0.0,0.0
37,7,1,0.0,0.0
37,7,2,0.0,0.0
37,7,3,0.0,0.0
37,8,0,0.0,0.0
37,8,1,0.0,0.0
37,8,2,0.0,0.0
37,8,3,0.0,0.0
37,9,0,0.0,0.0
37,9,1,0.0,0.0
37,9,2,0.0,0.0
37,9,3,0.0,0.0
37,10,0,0.0,0.0
37,10,1,0.0,0.0
37,10,2,0.0,0.0
37,10,3,0.0,0.0
37,11,0,0.0,0.0
37,11,1,0.0,0.0
37,11,2,0.0,0.0
37,11,3,0.0,0.0
37,12,0,0.0,0.0
37,12,1,0.0,0.0
37,12,2,0.0,0.0
37,12,3,0.0,0.0
37,13,0,0.0,0.0
37,13,1,0.0,0.0
37,13,2,0.0,0.0
37,13,3,0.0,0.0
37,14,0,0.0,0.0
37,14,1,0.0,0.0
37,14,2,0.0,0.0
37,14,3,0.0,0.0
37,15,0,0.0,0.0
37,15,1,0.0,0.0
37,15,2,0.0,0.0
37,15,3,0.0,0.0
37,16,0,0.0,0.0
37,16,1,0.0,0.0
37,16,2,0.0,0.0
37,16,3,0.0,0.0
37,17,0,0.0,0.0
37,17,1,0.0,0.0
37,17,2,0.0,0.0
37,17,3,0.0,0.0
37,18,0,0.0,0.0
37,18,1,0.0,0.0
37,18,2,0.0,0.0
37,18,3,0.0,0.0
37,19,0,0.0,0.0
37,19,1,0.0,0.0
37,19,2,0.0,0.0
37,19,3,0.0,0.0
37,20,0,0.0,0.0
37,20,1,0.0,0.0
37,20,2,0.0,0.0
37,20,3,0.0,0.0
37,21,0,0.0,0.0
37,21,1,0.0,0.0
37,21,2,0.0,0.0
37,21,3,0.0,0.0
37,22,0,0.0,0.0
37,22,1,0.0,0.0
37,22,2,0.0,0.0
37,22,3,0.0,0.0
37,23,0,0.0,0.0
37,23,1,0.0,0.0
37,23,2,0.0,0.0
37,23,3,0.0,0.0
38,0,0,0.0,0.0
38,0,1,0.0,0.0
38,0,2,0.0,0.0
38,0,3,0.0,0.0
38,1,0,0.0,0.0
38,1,1,0.0,0.0
38,1,2,0.0,0.0
38,1,3,0.0,0.0
38,2,0,0.0,0.0
38,2,1,0.0,0.0
38,2,2,0.0,0.0
38,2,3,0.0,0.0
38,3,0,0.0,0.0
38,3,1,0.0,0.0
38,3,2,0.0,0.0
38,3,3,0.0,0.0
38,4,0,0.0,0.0
38,4,1,0.0,0.0
38,4,2,0.0,0.0
38,4,3,0.0,0.0
38,5,0,0.0,0.0
38,5,1,0.0,0.0
38,5,2,0.0,0.0
38,5,3,0.0,0.0
38,6,0,0.0,0.0
38,6,1,0.0,0.0
38,6,2,0.0,0.0
38,6,3,0.0,0.0
38,7,0,0.0,0.0
38,7,1,0.0,0.0
38,7,2,0.0,0.0
38,7,3,0.0,0.0
38,8,0,0.0,0.0
38,8,1,0.0,0.0
38,8,2,0.0,0.0
38,8,3,0.0,0.0
38,9,0,0.0,0.0
38,9,1,0.0,0.0
38,9,2,0.0,0.0
38,9,3,0.0,0.0
38,10,0,0.0,0.0
38,10,1,0.0,0.0
38,10,2,0.0,0.0
38,10,3,0.0,0.0
38,11,0,0.0,0.0
38,11,1,0.0,0.0
38,11,2,0.0,0.0
38,11,3,0.0,0.0
38,12,0,0.0,0.0
38,12,1,0.0,0.0
38,12,2,0.0,0.0
38,12,3,0.0,0.0
38,13,0,0.0,0.0
38,13,1,0.0,0.0
38,13,2,0.0,0.0
38,13,3,0.0,0.0
38,14,0,0.0,0.0
38,14,1,0.0,0.0
38,14,2,0.0,0.0
38,14,3,0.0,0.0
38,15,0,0.0,0.0
38,15,1,0.0,0.0
38,15,2,0.0,0.0
38,15,3,0.0,0.0
38,16,0,0.0,0.0
38,16,1,0.0,0.0
38,16,2,0.0,0.0
38,16,3,0.0,0.0
38,17,0,0.0,0.0
38,17,1,0.0,0.0
38,17,2,0.0,0.0
38,17,3,0.0,0.0
38,18,0,0.0,0.0
38,18,1,0.0,0.0
38,18,2,0.0,0.0
38,18,3,0.0,0.0
38,19,0,0.0,0.0
38,19,1,0.0,0.0
38,19,2,0.0,0.0
38,19,3,0.0,0.0
38,20,0,0.0,0.0
38,20,1,0.0,0.0
38,20,2,0.0,0.0
38,20,3,0.0,0.0
38,21,0,0.0,0.0
38,21,1,0.0,0.0
38,21,2,0.0,0.0
38,21,3,0.0,0.0
38,22,0,0.0,0.0
38,22,1,0.0,0.0
38,22,2,0.0,0.0
38,22,3,0.0,0.0
38,23,0,0.0,0.0
38,23,1,0.0,0.0
38,23,2,0.0,0.0
38,23,3,0.0,0.0
39,0,0,0.0,0.0
39,0,1,0.0,0.0
39,0,2,0.0,0.0
39,0,3,0.0,0.0
39,1,0,0.0,0.0
39,1,1,0.0,0.0
39,1,2,0.0,0.0
39,1,3,0.0,0.0
39,2,0,0.0,0.0
39,2,1,0.0,0.0
39,2,2,0.0,0.0
39,2,3,0.0,0.0
39,3,0,0.0,0.0
39,3,1,0.0,0.0
39,3,2,0.0,0.0
39,3,3,0.0,0.0
39,4,0,0.0,0.0
39,4,1,0.0,0.0
39,4,2,0.0,0.0
39,4,3,0.0,0.0
39,5,0,0.0,0.0
39,5,1,0.0,0.0
39,5,2,0.0,0.0
39,5,3,0.0,0.0
39,6,0,0.0,0.0
39,6,1,0.0,0.0
39,6,2,0.0,0.0
39,6,3,0.0,0.0
39,7,0,0.0,0.0
39,7,1,0.0,0.0
39,7,2,0.0,0.0
39,7,3,0.0,0.0
39,8,0,0.0,0.0
39,8,1,0.0,0.0
39,8,2,0.0,0.0
39,8,3,0.0,0.0
39,9,0,0.0,0.0
39,9,1,0.0,0.0
39,9,2,0.0,0.0
39,9,3,0.0,0.0
39,10,0,0.0,0.0
39,10,1,0.0,0.0
39,10,2,0.0,0.0
39,10,3,0.0,0.0
39,11,0,0.0,0.0
39,11,1,0.0,0.0
39,11,2,0.0,0.0
39,11,3,0.0,0.0
39,12,0,0.0,0.0
39,12,1,0.0,0.0
39,12,2,0.0,0.0
39,12,3,0.0,0.0
39,13,0,0.0,0.0
39,13,1,0.0,0.0
39,13,2,0.0,0.0
39,13,3,0.0,0.0
39,14,0,0.0,0.0
39,14,1,0.0,0.0
39,14,2,0.0,0.0
39,14,3,0.0,0.0
39,15,0,0.0,0.0
39,15,1,0.0,0.0
39,15,2,0.0,0.0
39,15,3,0.0,0.0
39,16,0,0.0,0.0
39,16,1,0.0,0.0
39,16,2,0.0,0.0
39,16,3,0.0,0.0
39,17,0,0.0,0.0
39,17,1,0.0,0.0
39,17,2,0.0,0.0
39,17,3,0.0,0.0
39,18,0,0.0,0.0
39,18,1,0.0,0.0
39,18,2,0.0,0.0
39,18,3,0.0,0.0
39,19,0,0.0,0.0
39,19,1,0.0,0.0
39,19,2,0.0,0.0
39,19,3,0.0,0.0
39,20,0,0.0,0.0
39,20,1,0.0,0.0
39,20,2,0.0,0.0
39,20,3,0.0,0.0
39,21,0,0.0,0.0
39,21,1,0.0,0.0
39,21,2,0.0,0.0
39,21,3,0.0,0.0
39,22,0,0.0,0.0
39,22,1,0.0,0.0
39,22,2,0.0,0.0
39,22,3,0.0,0.0
39,23,0,0.0,0.0
39,23,1,0.0,0.0
39,23,2,0.0,0.0
39,23,3,0.0,0.0
40,0,0,0.0,0.0
40,0,1,0.0,0.0
40,0,2,0.0,0.0
40,0,3,0.0,0.0
40,1,0,0.0,0.0
40,1,1,0.0,0.0
40,1,2,0.0,0.0
40,1,3,0.0,0.0
40,2,0,0.0,0.0
40,2,1,0.0,0.0
40,2,2,0.0,0.0
40,2,3,0.0,0.0
40,3,0,0.0,0.0
40,3,1,0.0,0.0
40,3,2,0.0,0.0
40,3,3,0.0,0.0
40,4,0,0.0,0.0
40,4,1,0.0,0.0
40,4,2,0.0,0.0
40,4,3,0.0,0.0
40,5,0,0.0,0.0
40,5,1,0.0,0.0
40,5,2,0.0,0.0
40,5,3,0.0,0.0
40,6,0,0.0,0.0
40,6,1,0.0,0.0
40,6,2,0.0,0.0
40,6,3,0.0,0.0
40,7,0,0.0,0.0
40,7,1,0.0,0.0
40,7,2,0.0,0.0
40,7,3,0.0,0.0
40,8,0,0.0,0.0
40,8,1,0.0,0.0
40,8,2,0.0,0.0
40,8,3,0.0,0.0
40,9,0,0.0,0.0
40,9,1,0.0,0.0
40,9,2,0.0,0.0
40,9,3,0.0,0.0
40,10,0,0.0,0.0
40,10,1,0.0,0.0
40,10,2,0.0,0.0
40,10,3,0.0,0.0
40,11,0,0.0,0.0
40,11,1,0.0,0.0
40,11,2,0.0,0.0
40,11,3,0.0,0.0
40,12,0,0.0,0.0
40,12,1,0.0,0.0
40,12,2,0.0,0.0
40,12,3,0.0,0.0
40,13,0,0.0,0.0
40,13,1,0.0,0.0
40,13,2,0.0,0.0
40,13,3,0.0,0.0
40,14,0,0.0,0.0
40,14,1,0.0,0.0
40,14,2,0.0,0.0
40,14,3,0.0,0.0
40,15,0,0.0,0.0
40,15,1,0.0,0.0
40,15,2,0.0,0.0
40,15,3,0.0,0.0
40,16,0,0.0,0.0
40,16,1,0.0,0.0
40,16,2,0.0,0.0
40,16,3,0.0,0.0
40,17,0,0.0,0.0
40,17,1,0.0,0.0
40,17,2,0.0,0.0
40,17,3,0.0,0.0
40,18,0,0.0,0.0
40,18,1,0.0,0.0
40,18,2,0.0,0.0
40,18,3,0.0,0.0
40,19,0,0.0,0.0
40,19,1,0.0,0.0
40,19,2,0.0,0.0
40,19,3,0.0,0.0
40,20,0,0.0,0.0
40,20,1,0.0,0.0
40,20,2,0.0,0.0
40,20,3,0.0,0.0
40,21,0,0.0,0.0
40,21,1,0.0,0.0
40,21,2,0.0,0.0
40,21,3,0.0,0.0
40,22,0,0.0,0.0
40,22,1,0.0,0.0
40,22,2,0.0,0.0
40,22,3,0.0,0.0
40,23,0,0.0,0.0
40,23,1,0.0,0.0
40,23,2,0.0,0.0
40,23,3,0.0,0.0
41,0,0,0.0,0.0
41,0,1,0.0,0.0
41,0,2,0.0,0.0
41,0,3,0.0,0.0
41,1,0,0.0,0.0
41,1,1,0.0,0.0
41,1,2,0.0,0.0
41,1,3,0.0,0.0
41,2,0,0.0,0.0
41,2,1,0.0,0.0
41,2,2,0.0,0.0
41,2,3,0.0,0.0
41,3,0,0.0,0.0
41,3,1,0.0,0.0
41,3,2,0.0,0.0
41,3,3,0.0,0.0
41,4,0,0.0,0.0
41,4,1,0.0,0.0
41,4,2,0.0,0.0
41,4,3,0.0,0.0
41,5,0,0.0,0.0
41,5,1,0.0,0.0
41,5,2,0.0,0.0
41,5,3,0.0,0.0
41,6,0,0.0,0.0
41,6,1,0.0,0.0
41,6,2,0.0,0.0
41,6,3,0.0,0.0
41,7,0,0.0,0.0
41,7,1,0.0,0.0
41,7,2,0.0,0.0
41,7,3,0.0,0.0
41,8,0,0.0,0.0
41,8,1,0.0,0.0
41,8,2,0.0,0.0
41,8,3,0.0,0.0
41,9,0,0.0,0.0
41,9,1,0.0,0.0
41,9,2,0.0,0.0
41,9,3,0.0,0.0
41,10,0,0.0,0.0
41,10,1,0.0,0.0
41,10,2,0.0,0.0
41,10,3,0.0,0.0
41,11,0,0.0,0.0
41,11,1,0.0,0.0
41,11,2,0.0,0.0
41,11,3,0.0,0.0
41,12,0,0.0,0.0
41,12,1,0.0,0.0
41,12,2,0.0,0.0
41,12,3,0.0,0.0
41,13,0,0.0,0.0
41,13,1,0.0,0.0
41,13,2,0.0,0.0
41,13,3,0.0,0.0
41,14,0,0.0,0.0
41,14,1,0.0,0.0
41,14,2,0.0,0.0
41,14,3,0.0,0.0
41,15,0,0.0,0.0
41,15,1,0.0,0.0
41,15,2,0.0,0.0
41,15,3,0.0,0.0
41,16,0,0.0,0.0
41,16,1,0.0,0.0
41,16,2,0.0,0.0
41,16,3,0.0,0.0
41,17,0,0.0,0.0
41,17,1,0.0,0.0
41,17,2,0.0,0.0
41,17,3,0.0,0.0
41,18,0,0.0,0.0
41,18,1,0.0,0.0
41,18,2,0.0,0.0
41,18,3,0.0,0.0
41,19,0,0.0,0.0
41,19,1,0.0,0.0
41,19,2,0.0,0.0
41,19,3,0.0,0.0
41,20,0,0.0,0.0
41,20,1,0.0,0.0
41,20,2,0.0,0.0
41,20,3,0.0,0.0
41,21,0,0.0,0.0
41,21,1,0.0,0.0
41,21,2,0.0,0.0
41,21,3,0.0,0.0
41,22,0,0.0,0.0
41,22,1,0.0,0.0
41,22,2,0.0,0.0
41,22,3,0.0,0.0
41,23,0,0.0,0.0
41,23,1,0.0,0.0
41,23,2,0.0,0.0
41,23,3,0.0,0.0
42,0,0,0.0,0.0
42,0,1,0.0,0.0
42,0,2,0.0,0.0
42,0,3,0.0,0.0
42,1,0,0.0,0.0
42,1,1,0.0,0.0
42,1,2,0.0,0.0
42,1,3,0.0,0.0
42,2,0,0.0,0.0
42,2,1,0.0,0.0
42,2,2,0.0,0.0
42,2,3,0.0,0.0
42,3,0,0.0,0.0
42,3,1,0.0,0.0
42,3,2,0.0,0.0
42,3,3,0.0,0.0
42,4,0,0.0,0.0
42,4,1,0.0,0.0
42,4,2,0.0,0.0
42,4,3,0.0,0.0
42,5,0,0.0,0.0
42,5,1,0.0,0.0
42,5,2,0.0,0.0
42,5,3,0.0,0.0
42,6,0,0.0,0.0
42,6,1,0.0,0.0
42,6,2,0.0,0.0
42,6,3,0.0,0.0
42,7,0,0.0,0.0
42,7,1,0.0,0.0
42,7,2,0.0,0.0
42,7,3,0.0,0.0
42,8,0,0.0,0.0
42,8,1,0.0,0.0
42,8,2,0.0,0.0
42,8,3,0.0,0.0
42,9,0,0.0,0.0
42,9,1,0.0,0.0
42,9,2,0.0,0.0
42,9,3,0.0,0.0
42,10,0,0.0,0.0
42,10,1,0.0,0.0
42,10,2,0.0,0.0
42,10,3,0.0,0.0
42,11,0,0.0,0.0
42,11,1,0.0,0.0
42,11,2,0.0,0.0
42,11,3,0.0,0.0
42,12,0,0.0,0.0
42,12,1,0.0,0.0
42,12,2,0.0,0.0
42,12,3,0.0,0.0
42,13,0,0.0,0.0
42,13,1,0.0,0.0
42,13,2,0.0,0.0
